Time,Power
20180101_14,105.335304
20180101_17,119.61244
20180101_19,123.270065
20180101_23,135.26512
20180101_8,100.750946
20180102_13,112.205185
20180102_9,111.06944
20180103_2,135.11522
20180104_16,245.84407
20180104_21,232.28859
20180104_23,193.4706
20180104_8,171.30992
20180104_9,198.59505
20180105_23,186.11311
20180105_3,91.54973
20180105_5,89.03032
20180108_1,119.81948
20180108_12,112.75015
20180108_17,146.9141
20180108_4,111.883865
20180109_20,257.62766
20180110_1,91.36716
20180110_17,192.24844
20180110_23,184.99391
20180110_5,67.582
20180110_6,51.3809
20180111_23,188.33946
20180111_5,112.61901
20180111_8,176.62367
20180112_3,122.452415
20180113_16,251.71696
20180113_3,138.99254
20180114_18,126.56726
20180114_21,134.28838
20180114_22,133.87375
20180114_3,110.31434
20180114_6,100.40477
20180114_7,100.28803
20180114_9,110.197815
20180115_10,97.250565
20180115_13,108.489914
20180115_17,131.05763
20180116_0,129.5353
20180118_21,210.05812
20180119_21,210.66417
20180119_23,186.03697
20180120_1,97.862854
20180120_5,93.2622
20180120_9,222.4612
20180121_16,109.60554
20180121_3,102.082245
20180121_7,99.58356
20180122_5,97.814476
20180122_7,97.25495
20180123_10,241.22153
20180123_12,247.85954
20180123_22,234.3413
20180123_4,103.28796
20180124_15,266.17398
20180124_2,119.53306
20180125_10,254.28459
20180125_18,250.73732
20180126_1,192.20012
20180126_23,233.92143
20180126_4,221.56694
20180127_1,195.6365
20180127_13,255.81529
20180127_23,180.10812
20180128_16,116.69761
20180128_20,129.43895
20180129_10,90.94851
20180129_3,107.03604
20180129_4,104.64899
20180130_14,295.41122
20180130_22,259.33115
20180130_4,123.937965
20180131_13,233.07976
20180131_16,239.25404
20180131_22,240.94385
20180201_14,246.85704
20180201_19,191.84743
20180201_20,220.45927
20180201_22,239.20718
20180201_4,87.03053
20180202_21,215.16151
20180203_19,168.07623
20180204_12,113.62049
20180205_1,126.384315
20180205_16,176.17516
20180206_15,293.17163
20180206_2,133.74744
20180207_20,256.23782
20180208_15,250.9504
20180208_20,284.07574
20180208_9,227.10146
20180209_4,169.56485
20180211_5,89.65216
20180212_18,142.76118
20180212_21,134.04156
20180213_14,270.886
20180213_19,209.18614
20180213_9,223.97191
20180214_12,220.19263
20180214_2,118.47635
20180214_23,179.35722
20180214_6,93.44777
20180215_1,100.79438
20180215_12,184.5941
20180215_15,137.38213
20180215_19,133.45961
20180215_20,168.9695
20180215_22,228.65709
20180215_5,93.76776
20180216_10,81.234955
20180216_7,89.50135
20180217_11,77.96494
